pais,desarrollo_humano_porcentaje,pib_usd_per_capita,irradiancia_kwh/m2/day,coste_construccion_usd/kwh,consumo_kwh_per_capita,tarifa_luz_uscent/kwh,capacidad_instalada_wp_per_capita
Samoa,0.712812176548273,4392.46775479595,4.7821,0.1064,,39.1,68.83189721103349
Kenya,0.589920177066959,1710.51009699983,5.78,0.0946,164.325548654934,21.5,1.7998556613049128
Democratic Republic of Congo,0.457469212926028,561.777182390647,5.1879,0.1002,108.516701140545,10.0,0.08088681352357578
Bermuda (U.K.),,,4.7291,0.1015,,,0.0
Kiribati,0.611784025677148,1625.28610001512,6.1258,0.0865,,39.4,25.033017687121806
"Macau, SAR",,86355.407651836,4.0875,0.1047,,,0.0
Bhutan,0.612417609105288,3360.26686689029,3.9397,0.1078,,5.4,0.6627836382579925
Bahrain,0.84610833886364,24050.7575053956,5.7502,0.0869,19596.9537638231,4.8,3.1858517597689366
Ethiopia,0.462664091875582,772.312227821251,5.8501,0.0908,69.1987531624304,3.9,0.10070995113836989
Russian Federation,0.816275486703012,11288.8724435206,3.1178,0.2322,6602.65752529282,8.2,3.7770443330319035
São Tomé and Príncipe,0.589476283139653,2001.14090226164,4.2979,0.124,,17.0,0.4738707659647061
Jordan,0.73537313966981,4247.76872564413,6.0177,0.08,1864.67585548017,23.9,77.49087460831451
United Arab Emirates,0.862756660396514,43004.9486462341,6.0454,0.0848,11088.3502863794,11.0,51.24100310259861
Malaysia,0.801807695215745,11238.9573725301,4.706,0.1138,4651.9587341816,11.6,13.885811875160272
Mali,0.426868860876469,901.403100689224,6.0178,0.0909,,13.6,1.0273780525839344
Saint Vincent and the Grenadines,0.722707899234581,7377.67883199414,5.1861,0.1025,,31.5,11.795662825514926
Peru,0.749772854574691,6947.2566270938,5.1463,0.0884,1345.8795888743,17.1,10.787997070016258
Uruguay,0.803948433136911,17277.9701105496,4.7898,0.0988,3085.1944193006,16.9,71.95664974245491
Turks and Caicos Islands (U.K.),,27142.2277976902,5.5994,0.0898,,,10.619938935351122
Grenada,0.771948499181575,10833.6583303924,5.4136,0.0972,,27.6,21.533547472499865
Eswatini,0.588316354143471,4139.96194908385,4.8493,0.0989,,16.2,0.792120338921889
Republic of Korea,0.902561126409903,31362.75147294,3.9865,0.1011,10496.5136719641,8.5,152.25837168309963
Central African Republic,0.36680934465729,509.970974805014,5.6971,0.0952,,9.8,0.06428970483953611
Azerbaijan,0.756965427408013,4721.17808673142,4.0422,0.1116,2202.39391828846,5.4,3.6611121694362714
China,0.751703946831174,9770.84708783314,4.1265,0.0727,3927.04449998901,15.5,125.66534791380957
Myanmar,0.578263212736457,1325.95292370622,4.6943,0.1026,215.298895443599,8.3,1.0221865687850102
Cabo Verde,0.654030718428243,3654.00734457117,5.6364,0.0907,,28.9,13.792672229098125
Guam (U.S.),,35664.5016770046,5.5734,0.0938,,,209.93195309106704
Paraguay,0.701662434050934,5871.46706441738,5.0765,0.0993,1552.38421668465,6.5,0.0
New Zealand,0.916687629454361,41966.0091846374,3.5396,0.097,9026.32104131095,11.5,16.211237334970832
Dominica,0.715056593033423,7031.70975373279,4.9429,0.1077,,34.5,8.37696335078534
Mongolia,0.740816315447271,4103.69749259393,4.3193,0.0898,2006.38888095267,5.9,19.777882082185144
Somalia,,314.562363459147,6.0283,0.0897,,,0.4730761691277955
Comoros,0.503253554923297,1445.45080869998,5.0535,0.1001,,26.8,0.0
Malta,0.878186794658016,30074.7411850959,5.0071,0.093,4924.54401944044,17.0,263.27218580026056
Madagascar,0.51916252686803,460.752780832755,5.6252,0.0899,,15.7,1.2565508182658929
Brazil,0.759245369983666,8920.76210462979,5.2762,0.1189,2619.96061573831,16.3,10.961031703862828
Norway,0.952522019675818,81807.198038676,2.5833,0.1292,22999.9345951283,10.0,12.870845953285603
Lebanon,0.756695981617609,8269.78767551923,5.3556,0.0881,2588.30067018927,13.2,6.088546742736999
Morocco,0.666512569952404,3237.88336815666,5.5632,0.0851,904.442154848277,12.3,5.703716808323308
Angola,0.581178565460993,3432.38573600893,5.7467,0.0919,312.228824978484,4.6,0.43492708577236006
"Hong Kong, SAR",0.932582914433701,48717.2912142538,3.905,0.1301,6083.2699356802,15.4,0.0
Cayman Islands (U.K.),,56334.2139924148,5.5632,0.0919,,,154.26808364758313
North Macedonia,0.756687188111335,6083.71894832148,4.0494,0.1095,3496.52873867478,12.8,9.889781743078833
Palau,0.798478437520455,17317.872619646,4.9776,0.1063,,31.1,72.59730831518401
Islamic Republic of Iran,0.79805734320084,5627.74926845456,5.5238,0.0868,3022.12256298599,5.3,3.501210980125261
Nepal,0.574038025034974,1025.79835586617,4.5344,0.1064,146.467864816665,11.4,1.8976162344237482
Côte d'Ivoire,0.492304502118357,1715.53123817013,5.0545,0.1066,274.730090490935,11.8,0.3310831777076192
Luxembourg,0.903938860890113,114340.498741773,3.0173,0.1202,13914.6784488756,10.6,220.4933786167496
Fiji,0.740787954969557,6202.16226706496,4.3159,0.1123,,20.3,10.75289507551362
Belarus,0.807529595527673,6289.93855308212,2.9377,0.1446,3679.9788400689,11.7,16.26712924492477
Panama,0.789320299890748,15575.0725482915,4.7445,0.1077,2064.17579713507,18.8,35.12196803685436
British Virgin Islands (U.K.),,,5.756,0.0877,,,6.710958996040534
Switzerland,0.943997570278117,82838.9294445761,3.3567,0.106,7520.16602494502,12.3,263.7220289969768
Austria,0.9077551793932,51512.9054751534,3.2138,0.1094,8355.84195182134,9.8,161.7490692081428
Vanuatu,0.60257391539552,3033.40814644607,4.3046,0.1245,,43.6,9.22509225092251
Sierra Leone,0.418987064789857,522.858128404118,5.1185,0.104,,20.4,0.5490085559061948
Argentina,0.824849650008413,11652.5662897487,5.1243,0.1084,3074.70207056563,15.5,4.299407598718601
Barbados,0.800268630951227,16327.6072290756,5.7734,0.0901,,25.8,83.72842684752007
R. B. de Venezuela,0.760772990078813,,5.3497,0.0977,2718.94277456043,,0.13855119440654973
Andorra,0.857683594255898,42029.7627372989,4.049,0.0986,,,0.0
Canada,0.925952398500717,46210.5476227883,3.2515,0.1767,15588.4871464315,13.3,84.00151370026101
Saint Lucia,0.747049152119122,10315.0260751215,5.3959,0.0943,,30.9,20.891862619509702
Puerto Rico (U.S.),,31651.3481514031,5.2681,0.0969,,24.5,51.703314363975686
Qatar,0.855616448244128,69026.4688025751,5.8988,0.0863,14781.648325999,4.0,1.833426382718051
Poland,0.865075040942413,15424.0460254454,2.977,0.1192,3971.79976131055,13.2,12.809863083759812
Australia,0.938631285106575,57305.2990162045,5.7587,0.0949,10071.3989785006,23.1,390.64323994256006
France,0.900802439918752,41463.6440227034,3.4825,0.0954,6939.52147366929,13.0,141.57023686479772
Moldova,0.699753399052754,3189.35581212262,3.5516,0.1232,1386.23443895606,8.8,0.5640344027143591
D. P. R. of Korea,,,3.8578,0.1084,601.690047854253,,0.41878965952752933
Suriname,0.719612421871166,5950.21394733953,5.3777,0.0993,3596.77772094427,7.3,11.97935384407048
Aruba (Neth.),,25630.2664922069,6.1098,0.0853,,,57.631442203221695
Tonga,0.725644707457446,4364.01556134949,4.8045,0.1065,,38.5,60.079265870131884
Rwanda,0.523946712393506,772.967838382225,5.0756,0.1037,,13.9,2.4630263570645243
Guinea-Bissau,0.455303553228988,777.969921786711,5.6043,0.0953,,24.9,0.6402359482881425
Mauritania,0.519643720758591,1218.59640995207,6.0378,0.0895,,17.7,19.553432308674434
Gabon,0.702216425753829,8029.82238356148,4.5444,0.1181,1167.85221361079,18.9,0.6606032723454955
Cuba,0.777267605527158,8541.21067346641,5.4139,0.0937,1450.88371686603,,8.484638306572032
Nigeria,0.531809699209441,2028.18197017598,5.4364,0.0997,144.525462223266,13.6,0.09751129727089874
Brunei Darussalam,0.853266971770683,31627.7420793167,4.8409,0.1092,10291.1640460845,5.2,2.7974505900289537
Colombia,0.74704538259088,6651.29129267621,4.867,0.1059,1312.15750301437,13.2,1.7422415115324807
Lithuania,0.858135144524458,19089.7075056564,2.8246,0.1241,3821.1451704374,8.3,30.0408706403545
Timor-Leste,0.624944097670165,2035.53390768881,5.3165,0.0982,,21.5,0.4731965690094103
Northern Mariana Islands (U.S.),,28163.7848732364,5.5614,0.0914,,,0.0
Senegal,0.505133722911853,1521.9535542169,5.7981,0.0927,229.351795106376,17.3,8.451933726747722
Bolivia,0.692536970509311,3548.59013979338,5.4239,0.0884,742.538399742886,17.0,6.253775386584612
Belize,0.707553154366279,5025.17810014332,5.0491,0.1018,,19.5,10.964024945767234
Romania,0.81119175021268,12301.1864034302,3.5742,0.1207,2584.41178726443,5.9,70.71503161969927
Turkey,0.790633980714653,9311.36611728167,4.5979,0.0824,2847.12638262318,10.1,61.50287870255736
Hungary,0.837844633948344,15938.8367965554,3.5222,0.1035,3965.95823348335,17.6,68.07397235173053
Congo,0.60628258195365,2147.76946104594,4.8604,0.1132,202.872128916055,8.2,0.11440855638711508
Slovenia,0.896223828558909,26234.0228962506,3.4522,0.104,6727.99930164211,14.6,123.73196502612979
Cyprus,0.868784385398697,28159.3016999455,5.2104,0.0905,3624.97125277167,14.9,95.01666996001732
Kyrgyz Republic,0.672193033246671,1281.36366078545,4.114,0.1036,1941.22183189101,2.9,0.0
Saudi Arabia,0.853298638212284,23219.1304831033,6.208,0.0859,9401.36676935668,7.6,2.6498557994764798
Costa Rica,0.793864631683322,12026.5475337333,4.8909,0.1048,1942.48816990297,14.4,5.600626150003571
Pakistan,0.561602585681407,1472.89313366943,5.3411,0.0906,447.501002589131,18.7,7.3892033000678605
Albania,0.784910973404969,5253.63006411357,4.1954,0.1051,2309.36650255581,8.7,0.3488725833596151
Liechtenstein,0.91608286799234,165028.245029187,3.1691,0.1277,,9.3,0.0
Dominican Republic,0.735797919422381,7650.07275254505,5.4198,0.0932,1615.51524233024,20.4,15.648576078380264
Nicaragua,0.657739789115881,2028.89689057351,5.0415,0.104,568.313810807014,33.7,4.686403074280417
Trinidad and Tobago,0.783915259601077,16843.701611713,5.3849,0.0978,7092.93261163496,6.7,2.3743432782341793
Singapore,0.932041606432207,64581.9440183954,4.4924,0.1205,8844.68759301201,10.2,26.601989545063415
Vietnam,0.693998062133881,2563.82073058085,4.2521,0.1219,1423.68834535005,12.3,1.1136650628249967
Germany,0.936043420154955,48195.5799044116,2.9777,0.1119,7035.48297471676,32.2,553.8544665329972
Haiti,0.497945110627506,868.284799613704,5.5361,0.0911,39.0558050576888,22.7,0.23374618903809488
Chile,0.84285878076783,15923.3590619893,5.7583,0.0684,3879.6756048595,9.7,114.10015184877486
Armenia,0.755112683179379,4212.07094272937,4.2241,0.1038,1961.61039526467,7.6,5.860878332231172
Latvia,0.847143039132196,18088.9272518674,2.7733,0.1252,3507.40452065472,9.9,0.6228776740917146
Japan,0.909152956647799,39286.7376488008,3.6144,0.1712,7819.71463590936,18.6,438.63427464512114
India,0.639832910895806,2015.59048548675,5.0978,0.0682,804.514228089279,17.0,19.86452446216185
Zambia,0.588083472468451,1539.90015779907,5.8834,0.088,717.349167873017,4.7,0.2881541776996099
Tunisia,0.734720097330712,3446.60723792022,5.3011,0.0898,1454.64228662211,9.7,4.072561106574514
Jamaica,0.732240923475134,5355.58263932713,5.2107,0.0971,1050.73290446087,22.3,18.910644648543112
American Samoa (U.S.),,11398.7774181949,4.9163,0.1082,,,75.72342918957901
Burundi,0.417216174255532,275.429603285318,5.1899,0.1019,,15.7,0.4563604023058549
Estonia,0.871042038946073,22927.7444174193,2.7161,0.126,6732.36747315611,8.5,8.327756260201502
Syrian Arab Republic,0.53570370082832,,5.4529,0.0876,974.317139133449,6.7,0.08280945019079593
Niger,0.353931192033396,411.688942542622,6.2647,0.0879,51.1950084399,19.3,0.8911485246947058
Bangladesh,0.608155837031928,1698.26280233547,4.5955,0.109,320.204158205446,9.2,1.2463122003137421
Greece,0.86993406704057,20324.2535641477,4.4501,0.0861,5062.60642155232,19.5,247.1646214256444
Thailand,0.754683545914924,7273.56320732092,4.9348,0.1046,2538.79638035364,12.6,39.17986215579061
Netherlands,0.93063859254565,53024.0592130531,2.8649,0.1241,6712.774758245,10.6,240.8447510672179
Sweden,0.932804549269391,54111.9721723671,2.6867,0.1256,13480.148224391,10.2,41.34270500114159
Tanzania,0.537714740595746,1050.67525379846,5.6567,0.0947,103.683315765216,12.6,0.45100754730944875
Federated States of Micronesia,0.627254687774862,3058.43181818182,4.7468,0.1148,,37.8,15.980113636363637
Algeria,0.753767534742925,4278.85005953418,5.9225,0.0867,1362.87191909646,2.2,9.70909905267847
Lesotho,0.519729430058393,1324.282767995,5.5414,0.0836,,13.9,0.18974143934061055
Djibouti,0.476005730901248,2050.20473202095,6.0575,0.0886,,25.5,0.3128519584532599
Republic of Yemen,0.45190042638439,944.408499373419,6.4675,0.0818,219.799922434946,,5.263400380515776
Slovakia,0.85520023672264,19546.9019028513,3.2518,0.109,5137.07383519398,11.6,97.48465718170938
Spain,0.891020216441035,30523.8592390473,4.5754,0.081,5355.98700558221,24.8,101.52652776214511
Czech Republic,0.887561428889983,23078.5734865691,3.0809,0.1167,6258.89103703659,12.1,195.51662267738723
Italy,0.879769445141925,34318.3511241724,4.0721,0.0673,5002.40667987736,19.3,332.9401429388815
Bosnia and Herzegovina,0.768450830849191,5951.32329883943,3.6591,0.1195,3446.76666750907,16.2,5.716126908847933
Eritrea,0.439978537976607,,6.0715,0.087,,,0.6033519553072626
Solomon Islands,0.545960041430625,2162.65180398781,4.4017,0.117,,67.4,3.8293166354705006
United States Virgin Islands (U.S.),,35938.0243875154,5.6868,0.0751,,,46.73901866756405
Namibia,0.646525269823004,5931.45388457263,6.4047,0.0791,1652.56902565727,13.5,32.18618975556059
Cameroon,0.55593848219278,1526.87571339209,5.2957,0.1,275.197913680616,14.1,0.5631292250306816
Sudan,0.502465678242747,977.273635724417,6.3227,0.086,190.220886811296,4.4,0.421037190191087
Uzbekistan,0.709846646692492,1532.37163919396,4.5128,0.0997,1645.44162925056,5.7,0.11834175886197709
Afghanistan,0.497695114045789,520.896602719135,5.4904,0.0851,,17.6,0.5918371771992252
Denmark,0.929474111110122,60726.4665351509,2.7671,0.1252,5858.80153628748,20.3,172.1447685756797
Portugal,0.847113340712876,23145.7349562595,4.5656,0.0826,4662.60079980294,25.2,65.18338004711644
New Caledonia (Fr.),,,4.5737,0.1076,,,115.46856297965218
French Polynesia (Fr.),,,5.2558,0.0745,,,122.44354092315227
Libya,0.705599425240214,7235.02811502498,6.1345,0.083,1811.05516990863,11.6,0.7636368700051972
Kuwait,0.803066024249548,34243.9529098591,5.6764,0.0882,15590.5999064737,0.8,7.371941520442394
Mexico,0.774034620773871,9698.0841865066,5.7277,0.0902,2157.32394883914,11.5,20.136176659741597
Israel,0.903244841425405,41613.9980821758,5.7536,0.0706,6600.8982801222,11.9,120.44395416375875
Guatemala,0.650311622520604,4549.01008110721,5.2525,0.0974,577.897354201025,19.4,6.580546732694771
Montenegro,0.813692301889981,8760.69228579702,3.8614,0.1116,4612.34139045689,13.3,5.463207706336518
Zimbabwe,0.534553285754596,2146.99638487707,5.781,0.0875,609.125952099707,11.9,0.7341219465201858
The Bahamas,0.80712629587972,31857.890145929,5.3607,0.0936,,27.6,3.371019603775542
Ukraine,0.750709737576033,3095.17358053586,3.3505,0.1295,3418.58502352461,7.1,44.8809296185809
Equatorial Guinea,0.590561035064195,10173.963020188,4.6,0.116,,17.0,0.0
Sri Lanka,0.770010247477162,4102.48135014467,5.277,0.101,531.090576571374,16.9,7.341947392708814
Belgium,0.916066036844582,46556.0995671479,2.9436,0.1219,7709.12307788247,15.8,352.4405562985617
Kazakhstan,0.800434604158046,9331.04694986684,3.8227,0.1163,5600.20846486508,5.0,11.435450520364977
Tajikistan,0.650014529686563,826.621530538704,4.5133,0.0984,1499.48508590929,6.4,0.0
Liberia,0.435093908015316,674.209484710137,4.8758,0.1095,,39.0,0.5395335981059881
